Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 56    atom -> IDENT
Rule 57    atom -> IDENT DOT IDENT
Rule 58    atom -> LPAREN expression RPAREN
Rule 59    atom -> function_call
Rule 60    function_call -> FUNC_IDENT LPAREN RPAREN
Rule 61    function_call -> FUNC_IDENT LPAREN arguments RPAREN
Rule 62    type -> IDENT
Rule 63    type -> SHAPE
Rule 64    type -> NUMBER
Rule 65    coordinate_list -> coordinate
Rule 66    coordinate_list -> coordinate_list MINUS coordinate
Rule 67    coordinate -> LSQUARE expression COMMA expression RSQUARE
Rule 68    formals -> formal_arg
Rule 69    formals -> formals SEMICOLON formal_arg
Rule 70    formal_arg -> IDENT COLON type
Rule 71    lvalue -> IDENT
Rule 72    rvalue -> expression
Rule 73    rvalue -> coordinate_list
Rule 74    rvalue -> PLUS coordinate_list
Rule 75    print_item -> expression
Rule 76    print_item -> STRING

Terminals, with rules where they appear

AMPERSAND            : 26
ARROW                : 48
ASSIGN               : 22 23
CLEAR                : 35
COLON                : 70
COMMA                : 34 40 40 67
DEFINE               : 18 19 20
DIV                  : 51
DOT                  : 57
DRAW                 : 38 39
ELSE                 : 28
END                  : 18 19 20
ENDIF                : 27 28
ENDWHILE             : 29
EQ                   : 12 42
FUNC_IDENT           : 18 60 61
IDENT                : 12 56 57 57 62 70 71
IF                   : 27 28
INT_LITERAL          : 55
IS                   : 18 19 20 29
LCURLY               : 18
LPAREN               : 31 32 40 58 60 61
LSQUARE              : 19 20 67
LT                   : 44
MINUS                : 47 53 66
MULT                 : 50
NOTEQ                : 43
NUMBER               : 64
PAUSE                : 36
PLUS                 : 46 54 74
PRINT                : 25
PROC_IDENT           : 19 20 31 32
RCURLY               : 18
RETURN               : 18 19
RPAREN               : 31 32 40 58 60 61
RSQUARE              : 19 20 67
SEMICOLON            : 69
SHAPE                : 63
STRING               : 76
THEN                 : 27 28
WAIT                 : 37
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

arguments            : 32 34 61
assignment           : 21
atom                 : 52 53 54
coordinate           : 48 65 66
coordinate_list      : 66 73 74
empty                : 11 15 16
expression           : 19 27 28 29 33 34 37 38 39 40 40 40 42 43 44 58 67 67 72 75
factor               : 49 50 51
formal_arg           : 68 69
formals              : 17 69
function_call        : 59
function_definition  : 5 6
lvalue               : 22 23
multiple_definitions : 2 5 7 9
opt_formals          : 18 19 20
print_item           : 25 26
print_statement      : 24 26
procedure_call       : 23 30
procedure_definition : 7 8
program              : 0
rgb                  : 39
rvalue               : 12 18 22
simple_expr          : 41 42 43 44 46 47 48
statement            : 3 4
statement_list       : 2 3 19 20 27 28 28 29
term                 : 45 46 47 50 51
type                 : 12 18 70
variable_definition  : 9 10 13 14
variable_definitions : 13 18 19 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . multiple_definitions statement_list
    (5) multiple_definitions -> . multiple_definitions function_definition
    (6) multiple_definitions -> . function_definition
    (7) multiple_definitions -> . multiple_definitions procedure_definition
    (8) multiple_definitions -> . procedure_definition
    (9) multiple_definitions -> . multiple_definitions variable_definition
    (10) multiple_definitions -> . variable_definition
    (11) multiple_definitions -> . empty
    (18) function_definition -> . DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END
    (19) procedure_definition -> . DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list RETURN expression END
    (20) procedure_definition -> . DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END
    (12) variable_definition -> . type IDENT EQ rvalue
    (1) empty -> .
    (62) type -> . IDENT
    (63) type -> . SHAPE
    (64) type -> . NUMBER

  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for SHAPE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
    DEFINE          shift and go to state 7
    IF              reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    CLEAR           reduce using rule 1 (empty -> .)
    PAUSE           reduce using rule 1 (empty -> .)
    WAIT            reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    PROC_IDENT      reduce using rule 1 (empty -> .)
    IDENT           shift and go to state 9
    SHAPE           shift and go to state 10
    NUMBER          shift and go to state 11

  ! DEFINE          [ reduce using rule 1 (empty -> .) ]
  ! IDENT           [ reduce using rule 1 (empty -> .) ]
  ! SHAPE           [ reduce using rule 1 (empty -> .) ]
  ! NUMBER          [ reduce using rule 1 (empty -> .) ]

    program                        shift and go to state 1
    multiple_definitions           shift and go to state 2
    function_definition            shift and go to state 3
    procedure_definition           shift and go to state 4
    variable_definition            shift and go to state 5
    empty                          shift and go to state 6
    type                           shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (2) program -> multiple_definitions . statement_list
    (5) multiple_definitions -> multiple_definitions . function_definition
    (7) multiple_definitions -> multiple_definitions . procedure_definition
    (9) multiple_definitions -> multiple_definitions . variable_definition
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . statement
    (18) function_definition -> . DEFINE FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END
    (19) procedure_definition -> . DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list RETURN expression END
    (20) procedure_definition -> . DEFINE PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END
    (12) variable_definition -> . type IDENT EQ rvalue
    (21) statement -> . assignment
    (24) statement -> . print_statement
    (27) statement -> . IF expression THEN statement_list ENDIF
    (28) statement -> . IF expression THEN statement_list ELSE statement_list ENDIF
    (29) statement -> . WHILE expression IS statement_list ENDWHILE
    (30) statement -> . procedure_call
    (35) statement -> . CLEAR
    (36) statement -> . PAUSE
    (37) statement -> . WAIT expression
    (38) statement -> . DRAW expression
    (39) statement -> . DRAW expression rgb
    (62) type -> . IDENT
    (63) type -> . SHAPE
    (64) type -> . NUMBER
    (22) assignment -> . lvalue ASSIGN rvalue
    (23) assignment -> . lvalue ASSIGN procedure_call
    (25) print_statement -> . PRINT print_item
    (26) print_statement -> . print_statement AMPERSAND print_item
    (31) procedure_call -> . PROC_IDENT LPAREN RPAREN
    (32) procedure_call -> . PROC_IDENT LPAREN arguments RPAREN
    (71) lvalue -> . IDENT

    DEFINE          shift and go to state 7
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CLEAR           shift and go to state 24
    PAUSE           shift and go to state 25
    WAIT            shift and go to state 26
    DRAW            shift and go to state 27
    IDENT           shift and go to state 18
    SHAPE           shift and go to state 10
    NUMBER          shift and go to state 11
    PRINT           shift and go to state 29
    PROC_IDENT      shift and go to state 17

    statement_list                 shift and go to state 12
    function_definition            shift and go to state 13
    procedure_definition           shift and go to state 14
    variable_definition            shift and go to state 15
    statement                      shift and go to state 16
    type                           shift and go to state 8
    assignment                     shift and go to state 19
    print_statement                shift and go to state 20
    procedure_call                 shift and go to state 23
    lvalue                         shift and go to state 28

state 3

    (6) multiple_definitions -> function_definition .

    DEFINE          reduce using rule 6 (multiple_definitions -> function_definition .)
    IF              reduce using rule 6 (multiple_definitions -> function_definition .)
    WHILE           reduce using rule 6 (multiple_definitions -> function_definition .)
    CLEAR           reduce using rule 6 (multiple_definitions -> function_definition .)
    PAUSE           reduce using rule 6 (multiple_definitions -> function_definition .)
    WAIT            reduce using rule 6 (multiple_definitions -> function_definition .)
    DRAW            reduce using rule 6 (multiple_definitions -> function_definition .)
    IDENT           reduce using rule 6 (multiple_definitions -> function_definition .)
    SHAPE           reduce using rule 6 (multiple_definitions -> function_definition .)
    NUMBER          reduce using rule 6 (multiple_definitions -> function_definition .)
    PRINT           reduce using rule 6 (multiple_definitions -> function_definition .)
    PROC_IDENT      reduce using rule 6 (multiple_definitions -> function_definition .)


state 4

    (8) multiple_definitions -> procedure_definition .

    DEFINE          reduce using rule 8 (multiple_definitions -> procedure_definition .)
    IF              reduce using rule 8 (multiple_definitions -> procedure_definition .)
    WHILE           reduce using rule 8 (multiple_definitions -> procedure_definition .)
    CLEAR           reduce using rule 8 (multiple_definitions -> procedure_definition .)
    PAUSE           reduce using rule 8 (multiple_definitions -> procedure_definition .)
    WAIT            reduce using rule 8 (multiple_definitions -> procedure_definition .)
    DRAW            reduce using rule 8 (multiple_definitions -> procedure_definition .)
    IDENT           reduce using rule 8 (multiple_definitions -> procedure_definition .)
    SHAPE           reduce using rule 8 (multiple_definitions -> procedure_definition .)
    NUMBER          reduce using rule 8 (multiple_definitions -> procedure_definition .)
    PRINT           reduce using rule 8 (multiple_definitions -> procedure_definition .)
    PROC_IDENT      reduce using rule 8 (multiple_definitions -> procedure_definition .)


state 5

    (10) multiple_definitions -> variable_definition .

    DEFINE          reduce using rule 10 (multiple_definitions -> variable_definition .)
    IF              reduce using rule 10 (multiple_definitions -> variable_definition .)
    WHILE           reduce using rule 10 (multiple_definitions -> variable_definition .)
    CLEAR           reduce using rule 10 (multiple_definitions -> variable_definition .)
    PAUSE           reduce using rule 10 (multiple_definitions -> variable_definition .)
    WAIT            reduce using rule 10 (multiple_definitions -> variable_definition .)
    DRAW            reduce using rule 10 (multiple_definitions -> variable_definition .)
    IDENT           reduce using rule 10 (multiple_definitions -> variable_definition .)
    SHAPE           reduce using rule 10 (multiple_definitions -> variable_definition .)
    NUMBER          reduce using rule 10 (multiple_definitions -> variable_definition .)
    PRINT           reduce using rule 10 (multiple_definitions -> variable_definition .)
    PROC_IDENT      reduce using rule 10 (multiple_definitions -> variable_definition .)


state 6

    (11) multiple_definitions -> empty .

    DEFINE          reduce using rule 11 (multiple_definitions -> empty .)
    IF              reduce using rule 11 (multiple_definitions -> empty .)
    WHILE           reduce using rule 11 (multiple_definitions -> empty .)
    CLEAR           reduce using rule 11 (multiple_definitions -> empty .)
    PAUSE           reduce using rule 11 (multiple_definitions -> empty .)
    WAIT            reduce using rule 11 (multiple_definitions -> empty .)
    DRAW            reduce using rule 11 (multiple_definitions -> empty .)
    IDENT           reduce using rule 11 (multiple_definitions -> empty .)
    SHAPE           reduce using rule 11 (multiple_definitions -> empty .)
    NUMBER          reduce using rule 11 (multiple_definitions -> empty .)
    PRINT           reduce using rule 11 (multiple_definitions -> empty .)
    PROC_IDENT      reduce using rule 11 (multiple_definitions -> empty .)


state 7

    (18) function_definition -> DEFINE . FUNC_IDENT LCURLY opt_formals RCURLY RETURN type variable_definitions IS rvalue END
    (19) procedure_definition -> DEFINE . PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list RETURN expression END
    (20) procedure_definition -> DEFINE . PROC_IDENT LSQUARE opt_formals RSQUARE variable_definitions IS statement_list END

    FUNC_IDENT      shift and go to state 30
    PROC_IDENT      shift and go to state 31


state 8

    (12) variable_definition -> type . IDENT EQ rvalue

    IDENT           shift and go to state 32


state 9

    (62) type -> IDENT .

    IDENT           reduce using rule 62 (type -> IDENT .)
    SEMICOLON       reduce using rule 62 (type -> IDENT .)
    RCURLY          reduce using rule 62 (type -> IDENT .)
    RSQUARE         reduce using rule 62 (type -> IDENT .)
    SHAPE           reduce using rule 62 (type -> IDENT .)
    NUMBER          reduce using rule 62 (type -> IDENT .)
    IS              reduce using rule 62 (type -> IDENT .)


state 10

    (63) type -> SHAPE .

    IDENT           reduce using rule 63 (type -> SHAPE .)
    SEMICOLON       reduce using rule 63 (type -> SHAPE .)
    RCURLY          reduce using rule 63 (type -> SHAPE .)
    RSQUARE         reduce using rule 63 (type -> SHAPE .)
    SHAPE           reduce using rule 63 (type -> SHAPE .)
    NUMBER          reduce using rule 63 (type -> SHAPE .)
    IS              reduce using rule 63 (type -> SHAPE .)


state 11

    (64) type -> NUMBER .

    IDENT           reduce using rule 64 (type -> NUMBER .)
    SEMICOLON       reduce using rule 64 (type -> NUMBER .)
    RCURLY          reduce using rule 64 (type -> NUMBER .)
    RSQUARE         reduce using rule 64 (type -> NUMBER .)
    SHAPE           reduce using rule 64 (type -> NUMBER .)
    NUMBER          reduce using rule 64 (type -> NUMBER .)
    IS              reduce using rule 64 (type -> NUMBER .)


state 12

    (2) program -> multiple_definitions statement_list .
    (3) statement_list -> statement_list . statement
    (21) statement -> . assignment
    (24) statement -> . print_statement
    (27) statement -> . IF expression THEN statement_list ENDIF
    (28) statement -> . IF expression THEN statement_list ELSE statement_list ENDIF
    (29) statement -> . WHILE expression IS statement_list ENDWHILE
    (30) statement -> . procedure_call
    (35) statement -> . CLEAR
    (36) statement -> . PAUSE
    (37) statement -> . WAIT expression
    (38) statement -> . DRAW expression
    (39) statement -> . DRAW expression rgb
    (22) assignment -> . lvalue ASSIGN rvalue
    (23) assignment -> . lvalue ASSIGN procedure_call
    (25) print_statement -> . PRINT print_item
    (26) print_statement -> . print_statement AMPERSAND print_item
    (31) procedure_call -> . PROC_IDENT LPAREN RPAREN
    (32) procedure_call -> . PROC_IDENT LPAREN arguments RPAREN
    (71) lvalue -> . IDENT

    $end            reduce using rule 2 (program -> multiple_definitions statement_list .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    CLEAR           shift and go to state 24
    PAUSE           shift and go to state 25
    WAIT            shift and go to state 26
    DRAW            shift and go to state 27
    PRINT           shift and go to state 29
    PROC_IDENT      shift and go to state 17
    IDENT           shift and go to state 34

    statement                      shift and go to state 33
    assignment                     shift and go to state 19
    print_statement                shift and go to state 20
    procedure_call                 shift and go to state 23
    lvalue                         shift and go to state 28

state 13

    (5) multiple_definitions -> multiple_definitions function_definition .

    DEFINE          reduce using rule 5 (multiple_definitions -> multiple_definitions function_definition .)
    IF              reduce using rule 5 (multiple_definitions -> multiple_definitions function_definition .)
    WHILE           reduce using rule 5 (multiple_definitions -> multiple_definitions function_definition .)
    CLEAR           reduce using rule 5 (multiple_definitions -> multiple_definitions function_definition .)
    PAUSE           reduce using rule 5 (multiple_definitions -> multiple_definitions function_definition .)
    WAIT            reduce using rule 5 (multiple_definitions -> multiple_definitions function_definition .)
    DRAW            reduce using rule 5 (multiple_definitions -> multiple_definitions function_definition .)
    IDENT           reduce using rule 5 (multiple_definitions -> multiple_definitions function_definition .)
    SHAPE           reduce using rule 5 (multiple_definitions -> multiple_definitions function_definition .)
    NUMBER          reduce using rule 5 (multiple_definitions -> multiple_definitions function_definition .)
    PRINT           reduce using rule 5 (multiple_definitions -> multiple_definitions function_definition .)
    PROC_IDENT      reduce using rule 5 (multiple_definitions -> multiple_definitions function_definition .)


state 14

    (7) multiple_definitions -> multiple_definitions procedure_definition .

    DEFINE          reduce using rule 7 (multiple_definitions -> multiple_definitions procedure_definition .)
    IF              reduce using rule 7 (multiple_definitions -> multiple_definitions procedure_definition .)
    WHILE           reduce using rule 7 (multiple_definitions -> multiple_definitions procedure_definition .)
    CLEAR           reduce using rule 7 (multiple_definitions -> multiple_definitions procedure_definition .)
    PAUSE           reduce using rule 7 (multiple_definitions -> multiple_definitions procedure_definition .)
    WAIT            reduce using rule 7 (multiple_definitions -> multiple_definitions procedure_definition .)
    DRAW            reduce using rule 7 (multiple_definitions -> multiple_definitions procedure_definition .)
    IDENT           reduce using rule 7 (multiple_definitions -> multiple_definitions procedure_definition .)
    SHAPE           reduce using rule 7 (multiple_definitions -> multiple_definitions procedure_definition .)
    NUMBER          reduce using rule 7 (multiple_definitions -> multiple_definitions procedure_definition .)
    PRINT           reduce using rule 7 (multiple_definitions -> multiple_definitions procedure_definition .)
    PROC_IDENT      reduce using rule 7 (multiple_definitions -> multiple_definitions procedure_definition .)


state 15

    (9) multiple_definitions -> multiple_definitions variable_definition .

    DEFINE          reduce using rule 9 (multiple_definitions -> multiple_definitions variable_definition .)
    IF              reduce using rule 9 (multiple_definitions -> multiple_definitions variable_definition .)
    WHILE           reduce using rule 9 (multiple_definitions -> multiple_definitions variable_definition .)
    CLEAR           reduce using rule 9 (multiple_definitions -> multiple_definitions variable_definition .)
    PAUSE           reduce using rule 9 (multiple_definitions -> multiple_definitions variable_definition .)
    WAIT            reduce using rule 9 (multiple_definitions -> multiple_definitions variable_definition .)
    DRAW            reduce using rule 9 (multiple_definitions -> multiple_definitions variable_definition .)
    IDENT           reduce using rule 9 (multiple_definitions -> multiple_definitions variable_definition .)
    SHAPE           reduce using rule 9 (multiple_definitions -> multiple_definitions variable_definition .)
    NUMBER          reduce using rule 9 (multiple_definitions -> multiple_definitions variable_definition .)
    PRINT           reduce using rule 9 (multiple_definitions -> multiple_definitions variable_definition .)
    PROC_IDENT      reduce using rule 9 (multiple_definitions -> multiple_definitions variable_definition .)


state 16

    (4) statement_list -> statement .

    IF              reduce using rule 4 (statement_list -> statement .)
    WHILE           reduce using rule 4 (statement_list -> statement .)
    CLEAR           reduce using rule 4 (statement_list -> statement .)
    PAUSE           reduce using rule 4 (statement_list -> statement .)
    WAIT            reduce using rule 4 (statement_list -> statement .)
    DRAW            reduce using rule 4 (statement_list -> statement .)
    PRINT           reduce using rule 4 (statement_list -> statement .)
    PROC_IDENT      reduce using rule 4 (statement_list -> statement .)
    IDENT           reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    ENDIF           reduce using rule 4 (statement_list -> statement .)
    ELSE            reduce using rule 4 (statement_list -> statement .)
    ENDWHILE        reduce using rule 4 (statement_list -> statement .)
    RETURN          reduce using rule 4 (statement_list -> statement .)
    END             reduce using rule 4 (statement_list -> statement .)


state 17

    (31) procedure_call -> PROC_IDENT . LPAREN RPAREN
    (32) procedure_call -> PROC_IDENT . LPAREN arguments RPAREN

    LPAREN          shift and go to state 35


state 18

    (62) type -> IDENT .
    (71) lvalue -> IDENT .

    IDENT           reduce using rule 62 (type -> IDENT .)
    ASSIGN          reduce using rule 71 (lvalue -> IDENT .)


state 19

    (21) statement -> assignment .

    IF              reduce using rule 21 (statement -> assignment .)
    WHILE           reduce using rule 21 (statement -> assignment .)
    CLEAR           reduce using rule 21 (statement -> assignment .)
    PAUSE           reduce using rule 21 (statement -> assignment .)
    WAIT            reduce using rule 21 (statement -> assignment .)
    DRAW            reduce using rule 21 (statement -> assignment .)
    PRINT           reduce using rule 21 (statement -> assignment .)
    PROC_IDENT      reduce using rule 21 (statement -> assignment .)
    IDENT           reduce using rule 21 (statement -> assignment .)
    $end            reduce using rule 21 (statement -> assignment .)
    ENDIF           reduce using rule 21 (statement -> assignment .)
    ELSE            reduce using rule 21 (statement -> assignment .)
    ENDWHILE        reduce using rule 21 (statement -> assignment .)
    RETURN          reduce using rule 21 (statement -> assignment .)
    END             reduce using rule 21 (statement -> assignment .)


state 20

    (24) statement -> print_statement .
    (26) print_statement -> print_statement . AMPERSAND print_item

    IF              reduce using rule 24 (statement -> print_statement .)
    WHILE           reduce using rule 24 (statement -> print_statement .)
    CLEAR           reduce using rule 24 (statement -> print_statement .)
    PAUSE           reduce using rule 24 (statement -> print_statement .)
    WAIT            reduce using rule 24 (statement -> print_statement .)
    DRAW            reduce using rule 24 (statement -> print_statement .)
    PRINT           reduce using rule 24 (statement -> print_statement .)
    PROC_IDENT      reduce using rule 24 (statement -> print_statement .)
    IDENT           reduce using rule 24 (statement -> print_statement .)
    $end            reduce using rule 24 (statement -> print_statement .)
    ENDIF           reduce using rule 24 (statement -> print_statement .)
    ELSE            reduce using rule 24 (statement -> print_statement .)
    ENDWHILE        reduce using rule 24 (statement -> print_statement .)
    RETURN          reduce using rule 24 (statement -> print_statement .)
    END             reduce using rule 24 (statement -> print_statement .)
    AMPERSAND       shift and go to state 36


state 21

    (27) statement -> IF . expression THEN statement_list ENDIF
    (28) statement -> IF . expression THEN statement_list ELSE statement_list ENDIF
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    expression                     shift and go to state 37
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 22

    (29) statement -> WHILE . expression IS statement_list ENDWHILE
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr PLUS term
    (47) simple_expr -> . simple_expr MINUS term
    (48) simple_expr -> . simple_expr ARROW coordinate
    (49) term -> . factor
    (50) term -> . term MULT factor
    (51) term -> . term DIV factor
    (52) factor -> . atom
    (53) factor -> . MINUS atom
    (54) factor -> . PLUS atom
    (55) atom -> . INT_LITERAL
    (56) atom -> . IDENT
    (57) atom -> . IDENT DOT IDENT
    (58) atom -> . LPAREN expression RPAREN
    (59) atom -> . function_call
    (60) function_call -> . FUNC_IDENT LPAREN RPAREN
    (61) function_call -> . FUNC_IDENT LPAREN arguments RPAREN

    MINUS           shift and go to state 41
    PLUS            shift and go to state 40
    INT_LITERAL     shift and go to state 44
    IDENT           shift and go to state 45
    LPAREN          shift and go to state 46
    FUNC_IDENT      shift and go to state 48

    expression                     shift and go to state 49
    simple_expr                    shift and go to state 38
    term                           shift and go to state 39
    factor                         shift and go to state 42
    atom                           shift and go to state 43
    function_call                  shift and go to state 47

state 23

    (30) statement -> procedure_call .

    IF              reduce using rule 30 (statement -> procedure_call .)
    WHILE           reduce using rule 30 (statement -> procedure_call .)
    CLEAR           reduce using rule 30 (statement -> procedure_call .)
    PAUSE           reduce using rule 30 (statement -> procedure_call .)
    WAIT            reduce using rule 30 (statement -> procedure_call .)
    DRAW            reduce using rule 30 (statement -> procedure_call .)
    PRINT           reduce using rule 30 (statement -> procedure_call .)
    PROC_IDENT      reduce using rule 30 (statement -> procedure_call .)
    IDENT           reduce using rule 30 (statement -> procedure_call .)
    $end            reduce using rule 30 (statement -> procedure_call .)
    ENDIF           reduce using rule 30 (statement -> procedure_call .)
    ELSE            reduce using rule 30 (statement -> procedure_call .)
    ENDWHILE        reduce using rule 30 (statement -> procedure_call .)
    RETURN          reduce using rule 30 (statement -> procedure_call .)
    END             reduce using rule 30 (statement -> procedure_call .)


state 24

    (35) statement -> CLEAR .

    IF              reduce using rule 35 (statement -> CLEAR .)
    WHILE           reduce using rule 35 (statement -> CLEAR .)
    CLEAR           reduce using rule 35 (statement -> CLEAR .)
    PAUSE           reduce using rule 35 (statement -> CLEAR .)
    WAIT            reduce using rule 35 (statement -> CLEAR .)
    DRAW            reduce using rule 35 (statement -> CLEAR .)
    PRINT           reduce using rule 35 (statement -> CLEAR .)
    PROC_IDENT      reduce using rule 35 (statement -> CLEAR .)
    IDENT           reduce using rule 35 (statement -> CLEAR .)
    $end            reduce using rule 35 (statement -> CLEAR .)
    ENDIF           reduce using rule 35 (statement -> CLEAR .)
    ELSE            reduce using rule 35 (statement -> CLEAR .)
    ENDWHILE        reduce using rule 35 (statement -> CLEAR .)
    RETURN          reduce using rule 35 (statement -> CLEAR .)
    END             reduce using rule 35 (statement -> CLEAR .)


state 25

    (36) statement -> PAUSE .

    IF              reduce using rule 36 (statement -> PAUSE .)
    WHILE           reduce using rule 36 (statement -> PAUSE .)
    CLEAR           reduce using rule 36 (statement -> PAUSE .)
    PAUSE           reduce using rule 36 (statement -> PAUSE .)
    WAIT            reduce using rule 36 (statement -> PAUSE .)
    DRAW            reduce using rule 36 (statement -> PAUSE .)
    PRINT           reduce using rule 36 (statement -> PAUSE .)
    PROC_IDENT      reduce using rule 36 (statement -> PAUSE .)
    IDENT           reduce using rule 36 (statement -> PAUSE .)
    $end            reduce using rule 36 (statement -> PAUSE .)
    ENDIF           reduce using rule 36 (statement -> PAUSE .)
    ELSE            reduce using rule 36 (statement -> PAUSE .)
    ENDWHILE        reduce using rule 36 (statement -> PAUSE .)
    RETURN          reduce using rule 36 (statement -> PAUSE .)
    END             reduce using rule 36 (statement -> PAUSE .)


state 26

    (37) statement -> WAIT . expression
    (41) expression -> . simple_expr
    (42) expression -> . expression EQ simple_expr
    (43) expression -> . expression NOTEQ simple_expr
    (44) expression -> . expression LT simple_expr
    (45) simple_expr -> . term
